c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\vc140.pdb
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\vc140.idb
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\main.obj
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\geneticalgorithm.obj
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\debug\genetic algorithm v0.1.pdb
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\cl.command.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\cl.read.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\cl.write.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\link.6376-cvtres.read.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\link.6376-cvtres.write.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\link.6376-rc.read.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\link.6376-rc.write.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\link.6376.read.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\link.6376.write.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\link.command.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\link.read.1.tlog
c:\users\wojte\onedrive\documents\visual studio 2015\projects\genetic algorithm v0.1\genetic algorithm v0.1\debug\genetic .a3ee6cd6.tlog\link.write.1.tlog
